Name,Address,Phone,Website,Email,Email_Source,Review_Score,Review_Count,Lead_Score,Search_Term,Location,Dataset_ID,Notes
"Rudolph, Israel and Ellis, P.A.","4114 Sunbeam Rd Building 300, Jacksonville, FL 32257","[phone]","rite4justice.com","[email]","Hunter.io",4.4,29,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Managing Partner - 99% confidence
"Law Offices of Kelly B. Mathis","3577 Cardinal Point Dr, Jacksonville, FL 32257","[phone]","mathislawfirm.com","","",4.7,13,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count - growth opportunity
"Lindell & Zebouni, P.A.","12276 San Jose Blvd #126, Jacksonville, FL 32223","[phone]","lindellfarson.com","","",4.9,20,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count despite high rating
"Jacksonville Personal Injury Attorneys","12276 San Jose Blvd Building 700 Suite 718-8, Jacksonville, FL 32223","[phone]","jacksonvillepersonalinjuryattorneys.com","","",5.0,3,Hot,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Very low review count - high potential
"Parker & DuFresne PA","8777 San Jose Blvd Suite 301, Jacksonville, FL 32217","[phone]","jaxlawcenter.com","","",4.9,415,Low,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Well established - 415 reviews
"Attorney Iryna Kharlap","9838 Old Baymeadows Rd Suite 115, Jacksonville, FL 32256","[phone]","kharlaplaw.com","","",5.0,17,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Perfect rating but low review count
"Wood, Atter & Wolf","12574 Flagler Center Blvd Suite 101, Jacksonville, FL 32258","[phone]","woodatter.com","","",4.9,248,Low,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Strong reputation - 248 reviews
"Krumbein Law, PLLC","12724 Gran Bay Pkwy Suite 410, Jacksonville, FL 32258","[phone]","jackandreaskrumbein.com","","",4.8,20,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count - room for growth
"Baskin Legal","12058 San Jose Blvd STE 802, Jacksonville, FL 32223","[phone]","askin4baskin.attorney","","",0,0,Hot,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,No reviews - brand new or not marketed
"Abbott Law Group, P.A.","San Jose Blvd #323, Jacksonville, FL 32223","[phone]","abbottlawgroup.com","","",2.0,4,Hot,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Poor rating (2 stars) - reputation management needed
"Liberty Law","7855 Argyle Forest Blvd, Jacksonville, FL 32244","[phone]","libertylawlegal.net","","",3.1,110,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Below average rating (3.1) - improvement needed
"The Middleton Law Firm","ste 401, 6100 Greenland Rd, Jacksonville, FL 32258","[phone]","lgmlawfirm.com","","",4.2,5,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count
"The Lassiter Law Firm","6100 Greenland Rd UNIT 403, Jacksonville, FL 32258","[phone]","","","",4.2,17,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,No website - major opportunity
"Harrell Julie M","4735 Sunbeam Rd, Jacksonville, FL 32257","[phone]","harrellandharrell.com/about-our-law-firm/attorney-profiles/julie-marie-harrell/","","",5.0,1,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Only 1 review - needs marketing
"Sahyers Firm LLC","3577 Cardinal Point Dr 1st Floor, Jacksonville, FL 32257","[phone]","sahyerslaw.com","","",4.8,23,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count
"Grigaltchik & Galustov, P.A","6144 S Gazebo Park Pl #103, Jacksonville, FL 32257","[phone]","griglaw.com","","",4.9,114,Low,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Well established
"Boyer Law Firm, P.L.","9471 Baymeadows Rd, Jacksonville, FL 32256","[phone]","boyerlawfirm.com","","",4.7,90,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Moderate review count
"Acorn Legal","7855 Argyle Forest Blvd STE 910, Jacksonville, FL 32244","[phone]","acornlegal.net","","",5.0,1,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Only 1 review
"Crawford Law, PLLC","11250 Old St Augustine Rd #15-250, Jacksonville, FL 32257","[phone]","crawford-law.com","","",4.9,42,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Low review count for quality rating
"Rodney Gregory Law Office","3840 Crown Point Rd B, Jacksonville, FL 32257","[phone]","gregorylawfirm.net","","",3.5,8,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,Below average rating
"The Fina Law Firm","9526 Argyle Forest Blvd, Jacksonville, FL 32222","","thefinalawfirm.com/home/contact-us/","","",5.0,1,Warm,personal injury lawyer,Jacksonville FL,jYfjZlmF1R3jqIGVA,No phone listed - incomplete profile